{"attack":"diy3","seq":0,"code":200,"timestamp":"2020-09-10T17:44:43.5525724+08:00","latency":997600,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":1,"code":200,"timestamp":"2020-09-10T17:44:43.8034031+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy1","seq":2,"code":200,"timestamp":"2020-09-10T17:44:44.0526942+08:00","latency":810500,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy3","seq":3,"code":200,"timestamp":"2020-09-10T17:44:44.3040531+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":4,"code":200,"timestamp":"2020-09-10T17:44:44.5533629+08:00","latency":829700,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy1","seq":5,"code":200,"timestamp":"2020-09-10T17:44:44.8026885+08:00","latency":2004400,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy3","seq":6,"code":200,"timestamp":"2020-09-10T17:44:45.0530077+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy1","seq":7,"code":200,"timestamp":"2020-09-10T17:44:45.303354+08:00","latency":808200,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy3","seq":8,"code":200,"timestamp":"2020-09-10T17:44:45.5525406+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy3","seq":9,"code":200,"timestamp":"2020-09-10T17:44:45.8030094+08:00","latency":806500,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":10,"code":200,"timestamp":"2020-09-10T17:44:46.0527188+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy1","seq":11,"code":200,"timestamp":"2020-09-10T17:44:46.3040135+08:00","latency":838900,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy1","seq":12,"code":200,"timestamp":"2020-09-10T17:44:46.5533792+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":13,"code":200,"timestamp":"2020-09-10T17:44:46.8028055+08:00","latency":1974300,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy3","seq":14,"code":200,"timestamp":"2020-09-10T17:44:47.0530518+08:00","latency":803200,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy1","seq":15,"code":200,"timestamp":"2020-09-10T17:44:47.3033726+08:00","latency":1802300,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":16,"code":200,"timestamp":"2020-09-10T17:44:47.5525437+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy3","seq":17,"code":200,"timestamp":"2020-09-10T17:44:47.8028507+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy1","seq":18,"code":200,"timestamp":"2020-09-10T17:44:48.0542702+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":19,"code":200,"timestamp":"2020-09-10T17:44:48.3036053+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy3","seq":20,"code":200,"timestamp":"2020-09-10T17:44:48.5527385+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy3","seq":21,"code":200,"timestamp":"2020-09-10T17:44:48.8032754+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy1","seq":22,"code":200,"timestamp":"2020-09-10T17:44:49.0535904+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy3","seq":23,"code":200,"timestamp":"2020-09-10T17:44:49.3029368+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy3","seq":24,"code":200,"timestamp":"2020-09-10T17:44:49.5543106+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy1","seq":25,"code":200,"timestamp":"2020-09-10T17:44:49.8026678+08:00","latency":791700,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy3","seq":26,"code":200,"timestamp":"2020-09-10T17:44:50.0528833+08:00","latency":2212600,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy1","seq":27,"code":200,"timestamp":"2020-09-10T17:44:50.3044056+08:00","latency":802000,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":28,"code":200,"timestamp":"2020-09-10T17:44:50.552734+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy3","seq":29,"code":200,"timestamp":"2020-09-10T17:44:50.8040711+08:00","latency":803500,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy3","seq":30,"code":200,"timestamp":"2020-09-10T17:44:51.0544342+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":31,"code":200,"timestamp":"2020-09-10T17:44:51.3026356+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy1","seq":32,"code":200,"timestamp":"2020-09-10T17:44:51.5525475+08:00","latency":862700,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy3","seq":33,"code":200,"timestamp":"2020-09-10T17:44:51.8034076+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":34,"code":200,"timestamp":"2020-09-10T17:44:52.0529067+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy1","seq":35,"code":200,"timestamp":"2020-09-10T17:44:52.3041078+08:00","latency":957200,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy1","seq":36,"code":200,"timestamp":"2020-09-10T17:44:52.5544959+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
{"attack":"diy3","seq":37,"code":200,"timestamp":"2020-09-10T17:44:52.8028951+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.2:443","headers":null}
{"attack":"diy3","seq":38,"code":200,"timestamp":"2020-09-10T17:44:53.0532181+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.3:443","headers":null}
{"attack":"diy3","seq":39,"code":200,"timestamp":"2020-09-10T17:44:53.3031794+08:00","latency":0,"bytes_out":27,"bytes_in":129,"error":"","body":null,"reqBody":"","rspBody":"","method":"GET","url":"http://10.25.182.33:8199/resource?relay=101.132.111.1:443","headers":null}
